date,buy_list,sell_list
2016-03-17,"['ABBV', 'BMY', 'NFLX', 'PRGO', 'REGN']",['URBN']
2016-03-18,"['BMY', 'PRGO', 'REGN']",['URBN']
2016-03-21,"['BMY', 'PRGO', 'REGN']",['URBN']
2016-03-22,"['BMY', 'NFLX', 'REGN']",['URBN']
2016-03-23,"['BMY', 'NFLX', 'PRGO', 'REGN']",[]
2016-03-24,"['BIIB', 'BMY', 'NFLX', 'PRGO', 'REGN', 'UAA']",[]
2016-03-28,"['BIIB', 'BMY', 'PRGO', 'REGN']",[]
2016-03-29,"['BIIB', 'PRGO', 'REGN']",['URBN']
2016-03-30,"['BIIB', 'PRGO', 'REGN']",['URBN']
2016-03-31,"['BIIB', 'PRGO', 'REGN']",[]
2016-04-01,"['BIIB', 'PRGO']",['URBN']
2016-04-04,"['BIIB', 'PRGO']",['URBN']
2016-04-05,"['BIIB', 'EXPE', 'PRGO']",[]
2016-04-06,[],[]
2016-04-07,['EXPE'],[]
2016-04-08,"['BIIB', 'EXPE', 'PRGO']",[]
2016-04-11,"['BIIB', 'EXPE', 'PANW', 'PRGO']",[]
2016-04-12,"['BIIB', 'PANW', 'PRGO']",[]
2016-04-13,"['PANW', 'PRGO']",[]
2016-04-14,"['BIIB', 'PANW', 'PRGO']",[]
2016-04-15,"['BIIB', 'PANW', 'PRGO']",[]
2016-04-18,"['PANW', 'PRGO']",[]
2016-04-19,"['BIIB', 'NFLX', 'PANW']",[]
2016-04-20,"['BIIB', 'PANW', 'PRGO']",[]
2016-04-21,['PRGO'],[]
2016-04-22,['PRGO'],['GRFS']
2016-04-25,['NFLX'],['GRFS']
2016-04-26,"['GOOGL', 'NFLX']",['GRFS']
2016-04-27,"['GOOGL', 'NFLX']",[]
2016-04-28,"['GOOG', 'GOOGL', 'NFLX']",[]
2016-04-29,"['GOOG', 'GOOGL', 'NFLX', 'REGN']",[]
2016-05-02,"['GOOGL', 'NFLX']",[]
2016-05-03,"['GOOG', 'GOOGL', 'NFLX', 'REGN']",[]
2016-05-04,"['BIIB', 'GOOG', 'GOOGL', 'NFLX', 'REGN', 'UAA']",[]
2016-05-05,"['BIIB', 'GOOGL', 'NFLX', 'PANW', 'UAA']",[]
2016-05-06,"['BIIB', 'GOOGL', 'NFLX', 'PANW', 'REGN', 'UAA']",[]
2016-05-09,"['NFLX', 'PANW', 'UAA']",[]
2016-05-10,"['NFLX', 'PANW', 'UAA']",[]
2016-05-11,"['BIIB', 'NFLX', 'PANW', 'REGN', 'UAA']",[]
2016-05-12,"['BIIB', 'NFLX', 'PANW', 'REGN', 'UAA']",[]
2016-05-13,"['BIIB', 'GOOGL', 'NFLX', 'ORLY', 'PANW', 'REGN', 'UAA']",[]
2016-05-16,"['BIIB', 'NFLX', 'PANW', 'UAA']",[]
2016-05-17,"['BIIB', 'GOOGL', 'NFLX', 'ORLY', 'PANW', 'UAA']",[]
2016-05-18,"['BIIB', 'GOOGL', 'NFLX', 'ORLY', 'PANW', 'UAA']",[]
2016-05-19,"['BIIB', 'GOOGL', 'NFLX', 'ORLY', 'PANW', 'UAA']",[]
2016-05-20,"['BIIB', 'GOOGL', 'NFLX', 'ORLY', 'UAA']",[]
2016-05-23,"['AZO', 'BIIB', 'GOOGL', 'ORLY', 'UAA']",[]
2016-05-24,"['ORLY', 'UAA']",[]
2016-05-25,['UAA'],[]
2016-05-26,['UAA'],[]
2016-05-27,"['PANW', 'UAA']",[]
2016-05-31,"['PANW', 'UAA']",[]
2016-06-01,"['PANW', 'UAA']",[]
2016-06-02,['UAA'],[]
2016-06-03,"['ORLY', 'UAA']",[]
2016-06-06,"['ORLY', 'UAA']",[]
2016-06-07,['UAA'],[]
2016-06-08,['UAA'],[]
2016-06-09,"['PANW', 'UAA']",[]
2016-06-10,"['EXPE', 'FMS', 'PANW', 'REGN', 'UAA']",[]
2016-06-13,"['EXPE', 'FMS', 'PANW', 'REGN', 'UAA']",[]
2016-06-14,"['EXPE', 'FMS', 'NVO', 'ORLY', 'PANW', 'REGN', 'UAA']",[]
2016-06-15,"['EXPE', 'FMS', 'NVO', 'PANW', 'UAA']",[]
2016-06-16,"['EXPE', 'FMS', 'GOOGL', 'NVO', 'ORLY', 'PANW', 'UAA']",[]
2016-06-17,"['EXPE', 'FMS', 'GOOG', 'GOOGL', 'NVO', 'PANW', 'UAA']",[]
2016-06-20,"['FMS', 'GOOG', 'GOOGL', 'NVO', 'PANW', 'UAA']",[]
2016-06-21,"['GOOG', 'GOOGL', 'NFLX', 'NVO', 'PANW', 'UAA']",[]
2016-06-22,"['GOOGL', 'NFLX', 'PANW', 'UAA']",[]
2016-06-23,"['GOOGL', 'NFLX', 'PANW', 'UAA']",['SYK']
2016-06-24,"['DIS', 'EW', 'EXPE', 'FMS', 'GOOG', 'GOOGL', 'NFLX', 'NVO', 'PANW', 'UAA']",[]
2016-06-27,"['AVGO', 'DIS', 'EW', 'EXPE', 'FMS', 'GOOG', 'GOOGL', 'HD', 'NFLX', 'NVO', 'PANW', 'UAA']",[]
2016-06-28,"['EW', 'EXPE', 'GOOG', 'GOOGL', 'NFLX', 'PANW', 'UAA']",[]
2016-06-29,"['EXPE', 'GOOG', 'GOOGL', 'NFLX', 'PANW']",['SYK']
2016-06-30,"['EXPE', 'GOOGL', 'NFLX', 'PANW']",['SYK']
2016-07-01,"['GOOGL', 'PANW']","['SHEL', 'SYK']"
2016-07-05,"['EXPE', 'GOOGL', 'PANW', 'UAA']",['SYK']
2016-07-06,"['EXPE', 'GOOGL', 'PANW']",['SYK']
2016-07-07,"['GOOGL', 'PANW']",['SYK']
2016-07-08,"['GOOGL', 'PANW']","['SYK', 'ZBH']"
2016-07-11,['PANW'],"['SYK', 'ZBH']"
2016-07-12,['PANW'],"['SYK', 'ZBH']"
2016-07-13,['PANW'],"['SYK', 'ZBH']"
2016-07-14,['PANW'],"['SYK', 'ZBH']"
2016-07-15,['PANW'],"['SYK', 'ZBH']"
2016-07-18,['PANW'],"['FFIV', 'SYK', 'ZBH']"
2016-07-19,['PANW'],"['FFIV', 'SYK', 'ZBH']"
2016-07-20,['PANW'],"['FFIV', 'SYK', 'ZBH']"
2016-07-21,['PANW'],"['SYK', 'ZBH']"
2016-07-22,['PANW'],['ZBH']
2016-07-25,['PANW'],[]
2016-07-26,[],[]
2016-07-27,['PANW'],[]
2016-07-28,['DIS'],"['ILMN', 'IQV']"
2016-07-29,"['DIS', 'PANW']","['DKS', 'ILMN']"
2016-08-01,"['DIS', 'PANW']","['ILMN', 'IQV']"
2016-08-02,"['DIS', 'PANW', 'UAA']",['ILMN']
2016-08-03,"['DIS', 'PANW', 'UAA']",['DKS']
2016-08-04,"['DIS', 'PANW', 'UAA']","['DKS', 'ILMN']"
2016-08-05,"['DIS', 'NOK']","['DKS', 'ILMN']"
2016-08-08,"['BMY', 'DIS', 'NOK', 'NVO', 'PANW']","['DKS', 'ILMN']"
2016-08-09,['PANW'],"['DKS', 'ILMN']"
2016-08-10,"['NVO', 'PANW', 'UAA']",['ILMN']
2016-08-11,"['NVO', 'PANW']",['ILMN']
2016-08-12,"['NVO', 'PANW']","['HAIN', 'ILMN']"
2016-08-15,"['NVO', 'PANW']","['HAIN', 'ILMN']"
2016-08-16,"['BMY', 'INFY', 'NVO']",['ILMN']
2016-08-17,"['BMY', 'INFY', 'NVO']",['ILMN']
2016-08-18,"['BMY', 'INFY', 'NVO']",['ILMN']
2016-08-19,"['INFY', 'NVO']",['ILMN']
2016-08-22,"['INFY', 'NVO']",['ILMN']
2016-08-23,['NVO'],['ILMN']
2016-08-24,"['BMY', 'NVO']",['ILMN']
2016-08-25,"['BMY', 'NVO']",['ILMN']
2016-08-26,"['BMY', 'NVO']",['ILMN']
2016-08-29,"['BMY', 'JAZZ', 'NVO']",['ILMN']
2016-08-30,"['BMY', 'JAZZ', 'NVO']",['ILMN']
2016-08-31,"['BMY', 'JAZZ', 'NVO']",['ILMN']
2016-09-01,"['BMY', 'JAZZ', 'NVO']",['ILMN']
2016-09-02,"['BMY', 'JAZZ', 'NVO', 'UAA']",['ILMN']
2016-09-06,"['BMY', 'JAZZ', 'NVO', 'UAA']",['ILMN']
2016-09-07,"['BMY', 'JAZZ', 'NVO']",['ILMN']
2016-09-08,"['BMY', 'JAZZ', 'NVO', 'TSCO']",['ILMN']
2016-09-09,"['BMY', 'JAZZ', 'NVO', 'SYK', 'TSCO', 'UAA']",['ILMN']
2016-09-12,"['BMY', 'JAZZ', 'NVO', 'TSCO']",['ILMN']
2016-09-13,"['BMY', 'JAZZ', 'NVO', 'SYK', 'TSCO', 'UAA']",['ILMN']
2016-09-14,"['BMY', 'JAZZ', 'NVO', 'TSCO', 'UAA']",['ILMN']
2016-09-15,"['BMY', 'NVO', 'TSCO', 'UAA']",['ILMN']
2016-09-16,"['BMY', 'CTSH', 'JAZZ', 'NVO', 'TSCO']",['ILMN']
2016-09-19,"['BMY', 'CTSH', 'JAZZ', 'NVO', 'TSCO', 'UAA']",['ILMN']
2016-09-20,"['BMY', 'CTSH', 'JAZZ', 'TSCO', 'UAA']",['ILMN']
2016-09-21,"['BMY', 'CTSH', 'NVO', 'TSCO']",['ILMN']
2016-09-22,"['BMY', 'JAZZ', 'NVO', 'TSCO']",['ILMN']
2016-09-23,"['BMY', 'CRM', 'NVO', 'TSCO']",['ILMN']
2016-09-26,"['BMY', 'CRM', 'HAIN', 'JAZZ', 'NVO', 'TSCO', 'UAA']",['ILMN']
2016-09-27,"['BMY', 'CRM', 'HAIN', 'JAZZ', 'NVO']",['ILMN']
2016-09-28,"['BMY', 'HAIN', 'JAZZ', 'NVO']",['ILMN']
2016-09-29,"['BMY', 'FMS', 'JAZZ', 'NVO', 'UAA']",['ILMN']
2016-09-30,"['BMY', 'CTSH', 'DIS', 'JAZZ', 'NVO', 'TSCO', 'UAA']",['ILMN']
2016-10-03,"['BMY', 'CTSH', 'DIS', 'JAZZ', 'NVO', 'TSCO', 'UAA']",['ILMN']
2016-10-04,"['BMY', 'CTSH', 'DIS', 'FMS', 'JAZZ', 'NVO', 'TSCO', 'UAA']",['ILMN']
2016-10-05,"['BMY', 'CRM', 'CTSH', 'DIS', 'FMS', 'JAZZ', 'NVO', 'TSCO', 'UAA']",['ILMN']
2016-10-06,"['BMY', 'CTSH', 'DIS', 'FMS', 'JAZZ', 'NVO', 'UAA']",['ILMN']
2016-10-07,"['BMY', 'CTSH', 'DIS', 'FMS', 'JAZZ', 'NVO', 'TSCO', 'UAA']",['ILMN']
2016-10-10,"['BMY', 'CTSH', 'DIS', 'FMS', 'JAZZ', 'NVO', 'UAA']","['BABA', 'ILMN']"
2016-10-11,"['BMY', 'CTSH', 'DIS', 'FMS', 'JAZZ', 'NOK', 'NVO', 'UAA']",[]
2016-10-12,"['BMY', 'CTSH', 'DIS', 'FMS', 'JAZZ', 'NOK', 'NVO', 'UAA']",[]
2016-10-13,"['BMY', 'CTSH', 'DIS', 'JAZZ', 'UAA']",[]
2016-10-14,"['BMY', 'CTSH', 'DIS', 'JAZZ', 'UAA']",[]
2016-10-17,"['BMY', 'CTSH', 'DIS', 'JAZZ', 'TSCO', 'UAA']",[]
2016-10-18,"['BMY', 'CTSH', 'DIS', 'JAZZ', 'TSCO', 'UAA']",[]
2016-10-19,"['BMY', 'CTSH', 'DIS', 'JAZZ']",[]
2016-10-20,"['BMY', 'CTSH', 'DIS', 'JAZZ', 'UAA']",[]
2016-10-21,"['BMY', 'CTSH', 'DIS', 'JAZZ', 'UAA']",[]
2016-10-24,"['BMY', 'CTSH', 'DIS', 'JAZZ', 'UAA']",[]
2016-10-25,"['BMY', 'CTSH', 'DIS', 'JAZZ']",[]
2016-10-26,"['BMY', 'BSX', 'CTSH', 'DIS', 'EW', 'JAZZ', 'SYK']",[]
2016-10-27,"['BMY', 'BSX', 'CRL', 'CTSH', 'DIS', 'EW', 'JAZZ', 'SYK', 'TSCO']",[]
2016-10-28,"['BMY', 'BSX', 'CRL', 'CTSH', 'EW', 'JAZZ']",[]
2016-10-31,"['BMY', 'BSX', 'CRL', 'CTSH', 'DIS', 'EW', 'JAZZ']",[]
2016-11-01,"['BMY', 'BSX', 'CRL', 'CTSH', 'DIS', 'EW', 'JAZZ']",[]
2016-11-02,"['BMY', 'BSX', 'CRL', 'CTSH', 'DIS', 'EW', 'FMS', 'JAZZ']",[]
2016-11-03,"['BMY', 'BSX', 'CTSH', 'DIS', 'EW', 'FMS', 'JAZZ', 'SBUX']",[]
2016-11-04,"['BMY', 'BSX', 'CTSH', 'DIS', 'EW', 'FMS', 'JAZZ']",[]
2016-11-07,"['BMY', 'BSX', 'CRL', 'EW', 'FMS', 'JAZZ', 'ORLY']",['ANET']
2016-11-08,"['BMY', 'BSX', 'CRL', 'EW', 'FMS', 'JAZZ', 'ORLY']",['ANET']
2016-11-09,"['BSX', 'EW', 'INFY', 'JAZZ']",['ANET']
2016-11-10,"['BSX', 'EW', 'FMS', 'INFY', 'JAZZ']",['ANET']
2016-11-11,"['BSX', 'EW', 'FMS', 'INFY', 'JAZZ']",['ANET']
2016-11-14,"['BSX', 'EW', 'FMS', 'GOOGL', 'INFY', 'JAZZ', 'META']",['ANET']
2016-11-15,"['BSX', 'CRL', 'EW', 'FMS', 'INFY', 'JAZZ', 'META']",['ANET']
2016-11-16,"['BSX', 'CRL', 'EW', 'FMS', 'INFY', 'JAZZ', 'META']",['ANET']
2016-11-17,"['BSX', 'CRL', 'EW', 'FMS', 'INFY', 'JAZZ', 'META']",['ANET']
2016-11-18,"['BSX', 'CRL', 'EW', 'FMS', 'INFY', 'JAZZ', 'META']",[]
2016-11-21,"['BSX', 'CRL', 'EW', 'FMS', 'INFY', 'JAZZ']",['ANET']
2016-11-22,"['BSX', 'CRL', 'EW', 'FMS', 'INFY', 'JAZZ']",['ANET']
2016-11-23,"['BSX', 'CRL', 'EW', 'FMS', 'INFY', 'JAZZ']",['ANET']
2016-11-25,"['BSX', 'CRL', 'EW', 'FMS', 'INFY', 'JAZZ']",['ANET']
2016-11-28,"['BSX', 'CRL', 'EW', 'FMS', 'INFY', 'JAZZ']",['ANET']
2016-11-29,"['BSX', 'CRL', 'EW', 'FMS', 'INFY', 'JAZZ']",['ANET']
2016-11-30,"['BSX', 'CRL', 'EW', 'FMS', 'INFY', 'JAZZ']",['ANET']
2016-12-01,"['BSX', 'CRL', 'CRM', 'EW', 'FMS', 'INFY', 'JAZZ', 'META']",['ANET']
2016-12-02,"['BSX', 'CRL', 'CRM', 'EW', 'FMS', 'INFY', 'JAZZ', 'META']",['ANET']
2016-12-05,"['BSX', 'CRL', 'CRM', 'EW', 'FMS', 'INFY', 'JAZZ', 'META']",['ANET']
2016-12-06,"['BSX', 'CRM', 'EW', 'FMS', 'INFY', 'JAZZ', 'META']",[]
2016-12-07,"['BSX', 'CRL', 'EW', 'FMS', 'JAZZ']",['ANET']
2016-12-08,"['BSX', 'EW', 'FMS', 'JAZZ']",['ANET']
2016-12-09,"['BSX', 'EW', 'FMS', 'JAZZ']",[]
2016-12-12,"['BSX', 'CRM', 'EW', 'FMS', 'JAZZ']",[]
2016-12-13,"['BSX', 'EW', 'JAZZ']",[]
2016-12-14,"['BSX', 'EW', 'JAZZ']",['ANET']
2016-12-15,"['BSX', 'CRM', 'EW', 'JAZZ']",['ANET']
2016-12-16,"['BSX', 'CRM', 'EW', 'JAZZ']",['ANET']
2016-12-19,"['BSX', 'CRM', 'EW', 'JAZZ']",['ANET']
2016-12-20,"['BSX', 'CRM', 'EW', 'JAZZ']",['ANET']
2016-12-21,"['BSX', 'CRM', 'EW', 'JAZZ']",['ANET']
2016-12-22,"['BSX', 'CRM', 'EW', 'JAZZ', 'META']",['ANET']
2016-12-23,"['BSX', 'CRM', 'EW', 'JAZZ', 'META']",['ANET']
2016-12-27,"['BSX', 'CRM', 'EW', 'JAZZ']",['ANET']
2016-12-28,"['BSX', 'CRM', 'EW', 'JAZZ', 'META']",['ANET']
2016-12-29,"['BSX', 'CRM', 'EW', 'JAZZ', 'META']",['ANET']
2016-12-30,"['BSX', 'CRM', 'EW', 'JAZZ', 'META']",['ANET']
2017-01-03,"['BSX', 'CRM', 'EW', 'JAZZ', 'META']",['ANET']
2017-01-04,"['BSX', 'JAZZ']",['ANET']
2017-01-05,"['BSX', 'JAZZ']",['ANET']
2017-01-06,"['BSX', 'JAZZ']",['ANET']
2017-01-09,"['BSX', 'JAZZ']",['ANET']
2017-01-10,"['FMS', 'JAZZ']","['ANET', 'ILMN']"
2017-01-11,"['FMS', 'JAZZ']","['ANET', 'ILMN']"
2017-01-12,[],"['ANET', 'ILMN']"
2017-01-13,[],"['ANET', 'ILMN']"
2017-01-17,['JAZZ'],['ILMN']
2017-01-18,[],[]
2017-01-19,[],[]
2017-01-20,"['BMY', 'EW']",[]
2017-01-23,"['BMY', 'EW']",[]
2017-01-24,"['BMY', 'EW']",[]
2017-01-25,"['BMY', 'INFY']",[]
2017-01-26,"['EW', 'INFY']",['TMUS']
2017-01-27,['INFY'],['TMUS']
2017-01-30,['INFY'],['TMUS']
2017-01-31,['INFY'],['TMUS']
2017-02-01,['INFY'],['TMUS']
2017-02-02,"['EW', 'INFY']",['TMUS']
2017-02-03,"['EW', 'INFY']",['TMUS']
2017-02-06,"['EW', 'INFY']",[]
2017-02-07,['EW'],['TMUS']
2017-02-08,['EW'],['TMUS']
2017-02-09,['EW'],['TMUS']
2017-02-10,['EW'],['TMUS']
2017-02-13,['EW'],[]
2017-02-14,['EW'],[]
2017-02-15,"['DKS', 'EW']",[]
2017-02-16,"['DKS', 'EW']",[]
2017-02-17,['EW'],['ANET']
2017-02-21,['EW'],['ANET']
2017-02-22,"['DKS', 'EW']","['ANET', 'AVGO']"
2017-02-23,['DKS'],[]
2017-02-24,['DKS'],['ANET']
2017-02-27,['EW'],"['ANET', 'ILMN']"
2017-02-28,"['DKS', 'EW']",['ILMN']
2017-03-01,['EW'],"['ANET', 'ILMN']"
2017-03-02,['EW'],['ILMN']
2017-03-03,['EW'],['ILMN']
2017-03-06,['EW'],['ILMN']
2017-03-07,['EW'],[]
2017-03-08,['EW'],[]
2017-03-09,['EW'],['ANET']
2017-03-10,['EW'],"['ANET', 'ILMN']"
2017-03-13,['EW'],"['ANET', 'ILMN']"
2017-03-14,['EW'],['ANET']
2017-03-15,['EW'],"['ANET', 'ILMN']"
2017-03-16,['EW'],[]
2017-03-17,['EW'],['ANET']
2017-03-20,['EW'],['ANET']
2017-03-21,['EW'],[]
2017-03-22,['EW'],"['ANET', 'CHKP']"
2017-03-23,['EW'],['CHKP']
2017-03-24,[],"['CHKP', 'ILMN']"
2017-03-27,[],"['CHKP', 'ILMN']"
2017-03-28,['EW'],"['CHKP', 'ILMN']"
2017-03-29,['EW'],"['CHKP', 'ILMN']"
2017-03-30,['EW'],"['CHKP', 'ILMN']"
2017-03-31,['EW'],[]
2017-04-03,['EW'],['CHKP']
2017-04-04,['EW'],['CHKP']
2017-04-05,['EW'],['CHKP']
2017-04-06,['EW'],[]
2017-04-07,[],['CHKP']
2017-04-10,[],['CHKP']
2017-04-11,['EW'],"['CHKP', 'ILMN']"
2017-04-12,['EW'],['CHKP']
2017-04-13,[],['CHKP']
2017-04-17,[],['CHKP']
2017-04-18,[],['ILMN']
2017-04-19,[],['ILMN']
2017-04-20,[],['ILMN']
2017-04-21,[],[]
2017-04-24,[],['ILMN']
2017-04-25,[],"['CHKP', 'ILMN']"
2017-04-26,[],[]
2017-04-27,[],[]
2017-04-28,['TSCO'],['META']
2017-05-01,['TSCO'],['META']
2017-05-02,[],['META']
2017-05-03,[],['META']
2017-05-04,[],['BKNG']
2017-05-05,[],[]
2017-05-08,[],[]
2017-05-09,[],[]
2017-05-10,['TSCO'],['PYPL']
2017-05-11,['TSCO'],['PYPL']
2017-05-12,['TSCO'],[]
2017-05-15,['TSCO'],"['CHKP', 'PYPL']"
2017-05-16,['TSCO'],"['ASML', 'CHKP', 'PYPL']"
2017-05-17,['TSCO'],[]
2017-05-18,['TSCO'],[]
2017-05-19,['TSCO'],[]
2017-05-22,['TSCO'],[]
2017-05-23,['TSCO'],['PYPL']
2017-05-24,['TSCO'],['PYPL']
2017-05-25,['TSCO'],['PYPL']
2017-05-26,['TSCO'],['PYPL']
2017-05-30,['TSCO'],['PYPL']
2017-05-31,['TSCO'],['PYPL']
2017-06-01,['TSCO'],['PYPL']
2017-06-02,['TSCO'],"['PYPL', 'REGN']"
2017-06-05,['TSCO'],"['PYPL', 'REGN']"
2017-06-06,['TSCO'],"['PYPL', 'REGN']"
2017-06-07,['TSCO'],"['PYPL', 'REGN']"
2017-06-08,['TSCO'],"['PYPL', 'REGN']"
2017-06-09,['TSCO'],"['PYPL', 'REGN']"
2017-06-12,[],"['PYPL', 'REGN']"
2017-06-13,[],"['PYPL', 'REGN']"
2017-06-14,[],"['PYPL', 'REGN']"
2017-06-15,[],"['ABT', 'PYPL']"
2017-06-16,[],['ABT']
2017-06-19,[],"['ABT', 'PYPL']"
2017-06-20,[],"['ABT', 'PYPL', 'REGN']"
2017-06-21,[],"['ABT', 'PYPL', 'REGN']"
2017-06-22,['COST'],"['ABT', 'PYPL', 'REGN', 'UNH']"
2017-06-23,[],"['ABT', 'PYPL', 'REGN', 'UNH']"
2017-06-26,[],"['ABT', 'PYPL', 'REGN']"
2017-06-27,[],"['PYPL', 'REGN']"
2017-06-28,[],"['PYPL', 'REGN']"
2017-06-29,[],"['PYPL', 'REGN']"
2017-06-30,[],['PYPL']
2017-07-03,[],"['PYPL', 'UNH']"
2017-07-05,['ORLY'],"['PYPL', 'REGN', 'UNH']"
2017-07-06,['ORLY'],['PYPL']
2017-07-07,['ORLY'],"['PYPL', 'REGN', 'UNH']"
2017-07-10,['ORLY'],"['PYPL', 'REGN']"
2017-07-11,['ORLY'],['PYPL']
2017-07-12,['ORLY'],"['META', 'PYPL', 'REGN']"
2017-07-13,['ORLY'],"['META', 'PYPL', 'REGN']"
2017-07-14,['ORLY'],"['META', 'PYPL', 'REGN']"
2017-07-17,['ORLY'],"['META', 'PYPL', 'REGN']"
2017-07-18,['ORLY'],"['ASML', 'META', 'PYPL']"
2017-07-19,['ORLY'],"['META', 'PYPL', 'REGN']"
2017-07-20,"['ORLY', 'TSCO']","['BKNG', 'META', 'PYPL', 'REGN']"
2017-07-21,"['ORLY', 'TSCO']","['ABBV', 'AMT', 'META', 'PYPL', 'REGN']"
2017-07-24,"['ORLY', 'TSCO']","['AMT', 'META', 'PYPL', 'REGN']"
2017-07-25,"['ORLY', 'TSCO']","['BKNG', 'META', 'PYPL', 'REGN']"
2017-07-26,['ORLY'],"['AMT', 'BKNG', 'META', 'PYPL', 'REGN']"
2017-07-27,[],"['BKNG', 'REGN']"
2017-07-28,[],"['BKNG', 'REGN']"
2017-07-31,[],"['BKNG', 'CTSH']"
2017-08-01,[],['CTSH']
2017-08-02,[],['CTSH']
2017-08-03,[],[]
2017-08-04,[],[]
2017-08-07,[],['BKNG']
2017-08-08,[],['BKNG']
2017-08-09,[],[]
2017-08-10,[],[]
2017-08-11,[],[]
2017-08-14,[],[]
2017-08-15,[],[]
2017-08-16,[],[]
2017-08-17,[],[]
2017-08-18,[],[]
2017-08-21,[],[]
2017-08-22,[],[]
2017-08-23,[],[]
2017-08-24,[],[]
2017-08-25,[],[]
2017-08-28,[],['AMT']
2017-08-29,[],['AMT']
2017-08-30,[],['AMT']
2017-08-31,[],['AMT']
2017-09-01,[],['AMT']
2017-09-05,[],['AMT']
2017-09-06,[],['AMT']
2017-09-07,[],"['ABBV', 'AMT']"
2017-09-08,[],['ABBV']
2017-09-11,[],"['ABBV', 'MA']"
2017-09-12,[],"['ABBV', 'MA']"
2017-09-13,[],['ABBV']
2017-09-14,[],"['ABBV', 'MA']"
2017-09-15,[],"['ABBV', 'MA']"
2017-09-18,[],['ABBV']
2017-09-19,[],"['ABBV', 'MA', 'PYPL']"
2017-09-20,[],"['ABBV', 'PYPL']"
2017-09-21,[],"['ABBV', 'PYPL']"
2017-09-22,[],"['ABBV', 'BMY', 'PYPL']"
2017-09-25,[],"['ABBV', 'BMY']"
2017-09-26,[],"['ABBV', 'BMY']"
2017-09-27,[],"['ABBV', 'BMY']"
2017-09-28,[],"['ABBV', 'BMY']"
2017-09-29,[],"['ABBV', 'ASML', 'BMY']"
2017-10-02,[],"['ABBV', 'ASML', 'BMY']"
2017-10-03,[],"['ABBV', 'BMY']"
2017-10-04,[],"['ABBV', 'BMY']"
2017-10-05,[],"['ABBV', 'BMY', 'PYPL']"
2017-10-06,[],"['ABBV', 'BMY', 'PYPL']"
2017-10-09,[],"['BMY', 'PYPL']"
2017-10-10,[],"['ABBV', 'BMY', 'MA', 'PYPL']"
2017-10-11,[],"['ABBV', 'BMY', 'MA', 'PYPL']"
2017-10-12,['CMCSA'],"['BMY', 'MA', 'PYPL']"
2017-10-13,['CMCSA'],"['ASML', 'PYPL']"
2017-10-16,['CMCSA'],['ASML']
2017-10-17,['CMCSA'],['ASML']
2017-10-18,['CMCSA'],['ABBV']
2017-10-19,[],['ABBV']
2017-10-20,[],['ABBV']
2017-10-23,['CMCSA'],['ABBV']
2017-10-24,['CMCSA'],[]
2017-10-25,[],[]
2017-10-26,[],['IFNNY']
2017-10-27,[],"['ADBE', 'AXTA', 'IFNNY']"
2017-10-30,[],['IFNNY']
2017-10-31,[],"['AXTA', 'IFNNY']"
2017-11-01,[],"['AXTA', 'IFNNY']"
2017-11-02,[],"['ADBE', 'IFNNY']"
2017-11-03,[],"['ADBE', 'IFNNY']"
2017-11-06,[],"['ADBE', 'AMT', 'AVGO', 'IFNNY']"
2017-11-07,[],"['ADBE', 'AMT', 'IFNNY']"
2017-11-08,[],"['ADBE', 'AMT', 'IFNNY']"
2017-11-09,[],"['ADBE', 'AMT']"
2017-11-10,[],"['ABBV', 'ADBE']"
2017-11-13,[],['ADBE']
2017-11-14,[],['ADBE']
2017-11-15,[],['ADBE']
2017-11-16,[],"['ADBE', 'ANET', 'PYPL']"
2017-11-17,[],"['ADBE', 'ANET']"
2017-11-20,[],"['ADBE', 'ANET']"
2017-11-21,[],"['ADBE', 'ANET', 'ASML', 'AXTA']"
2017-11-22,[],"['ADBE', 'ANET', 'AXTA']"
2017-11-24,[],"['ADBE', 'ANET', 'ASML', 'AVGO']"
2017-11-27,[],"['ADBE', 'ANET', 'AVGO']"
2017-11-28,[],"['ADBE', 'ANET']"
2017-11-29,[],['ANET']
2017-11-30,[],"['CI', 'UNH']"
2017-12-01,[],[]
2017-12-04,[],[]
2017-12-05,[],['HD']
2017-12-06,[],[]
2017-12-07,[],[]
2017-12-08,[],['CI']
2017-12-11,[],[]
2017-12-12,[],[]
2017-12-13,[],[]
2017-12-14,[],[]
2017-12-15,[],[]
2017-12-18,[],['GOOG']
2017-12-19,[],[]
2017-12-20,[],[]
2017-12-21,[],['HD']
2017-12-22,[],[]
2017-12-26,[],['HD']
2017-12-27,[],['HD']
2017-12-28,[],['HD']
2017-12-29,[],['HD']
2018-01-02,[],[]
2018-01-03,[],"['ABBV', 'GOOG', 'HD']"
2018-01-04,[],"['ABBV', 'GOOG', 'ROST']"
2018-01-05,[],"['ABBV', 'GOOG', 'HD', 'ROST']"
2018-01-08,[],"['ANET', 'GOOG', 'GOOGL']"
2018-01-09,[],"['ABBV', 'COTY', 'FMS', 'GOOG', 'GOOGL', 'HD']"
2018-01-10,[],"['ANET', 'GOOG']"
2018-01-11,['EQIX'],"['ANET', 'FMS', 'GOOG', 'HD']"
2018-01-12,['EQIX'],"['ABBV', 'ANET', 'COTY', 'GOOG', 'GOOGL', 'MA']"
2018-01-16,[],"['ABBV', 'GOOG', 'GOOGL', 'MA']"
